Sample,long/W,depth/mbsl,206Pb/204Pb,207Pb/204Pb,208Pb/204Pb,176Hf/177Hf,143Nd/144Nd,87Sr/86Sr,SetNo,Section,lat/N,newSection,,,,,
EN026 25D-2g,7.67,2925.00,-0.432463134737944,-1.383603343644990,-0.759679477339287,1.258795934778870,0.736328119769481,-0.437892184358269,1.00,5.00,77.53,222.00,0.6700,0.0000,1,1,NorthofGreenland
EN026 22D-1g,7.37,3450.00,-0.304691800020620,-1.088758491506900,-0.556235274568283,1.407206131976660,0.771958732375721,-0.499464443398409,1.00,5.00,76.86,222.00,0.3000,-0.6700,1.076136364,1.076136364,NorthofGreenland
EN026 21D-1g,7.19,2810.00,-0.508168913289225,-1.580765556731930,-0.890150169522928,1.529805860096530,0.956050230839426,-0.690662510944299,1.00,5.00,76.56,222.00,0.6000,-0.9700,1.110227273,1.110227273,NorthofGreenland
EN026 19D-1g,7.28,3258.00,-0.240397821303271,-0.913185554023984,-0.389922080378462,1.445921835593160,0.831343086718575,-0.501084766004776,1.00,5.00,75.96,222.00,0.4400,-1.5700,1.178409091,1.178409091,NorthofGreenland
EN026 27D-1,7.50,2600.00,0.259136084163960,0.141981714678344,0.367505881751013,1.078122651233530,0.089038657429274,0.469488475181073,1.00,5.00,75.52,222.00,0.8700,-2.0100,1.228409091,1.228409091,NorthofGreenland
EN026 29D-1g,8.51,2878.00,-0.633537186680184,-1.480337595612060,-0.925523508231519,1.516900625557580,0.914481182798703,-0.395763796593990,1.00,5.00,74.65,222.00,0.4600,-2.8800,1.327272727,1.327272727,NorthofGreenland
EN026 30D-1g,8.84,3210.00,-0.165437044397113,-0.533235373961899,-0.169409870496463,1.407206131976660,0.302822333064735,-0.057116371873037,1.00,5.00,74.19,222.00,0.4500,-3.3400,1.379545455,1.379545455,NorthofGreenland
EN026 31D-1g,8.37,3290.00,-0.704580788779131,-1.548941020551100,-1.008643476747620,1.620142501868850,0.861035263890332,-0.249934762025113,1.00,5.00,73.74,44.00,0.3300,-3.7900,1.430681818,1.430681818,in between Greenland and Jan Mayen
EN026 16D-2g,7.39,2623.00,-0.996020764713563,-1.721494673412620,-1.375053563497270,1.833078871761400,1.027311456050590,-0.497844120792222,1.00,4.75,73.41,44.00,0.0000,-4.1200,1.468181818,1.468181818,in between Greenland and Jan Mayen
EN026 16D-1g,7.39,2623.00,-0.949867239779850,-1.568344673368340,-1.312431690423190,1.871794575378260,0.676943765426627,-0.517287992068085,1.00,4.75,73.41,44.00,0.4000,-4.1200,1.468181818,1.468181818,in between Greenland and Jan Mayen
